DATE,CE16OV
1/1/1948,58061
2/1/1948,58196
3/1/1948,57671
4/1/1948,58291
5/1/1948,57854
6/1/1948,58743
7/1/1948,58968
8/1/1948,58456
9/1/1948,58513
10/1/1948,58387
11/1/1948,58417
12/1/1948,58740
1/1/1949,58175
2/1/1949,58208
3/1/1949,58043
4/1/1949,57747
5/1/1949,57552
6/1/1949,57172
7/1/1949,57190
8/1/1949,57397
9/1/1949,57584
10/1/1949,57269
11/1/1949,58009
12/1/1949,57845
1/1/1950,57635
2/1/1950,57751
3/1/1950,57728
4/1/1950,58583
5/1/1950,58649
6/1/1950,59052
7/1/1950,59001
8/1/1950,59797
9/1/1950,59575
10/1/1950,59803
11/1/1950,59697
12/1/1950,59429
1/1/1951,59636
2/1/1951,59661
3/1/1951,60401
4/1/1951,59889
5/1/1951,60188
6/1/1951,59620
7/1/1951,60156
8/1/1951,59994
9/1/1951,59713
10/1/1951,60010
11/1/1951,59836
12/1/1951,60497
1/1/1952,60460
2/1/1952,60462
3/1/1952,59908
4/1/1952,59909
5/1/1952,60195
6/1/1952,60219
7/1/1952,59971
8/1/1952,59790
9/1/1952,60521
10/1/1952,60132
11/1/1952,60748
12/1/1952,60954
1/1/1953,61600
2/1/1953,61884
3/1/1953,62010
4/1/1953,61444
5/1/1953,61019
6/1/1953,61456
7/1/1953,61397
8/1/1953,61151
9/1/1953,60906
10/1/1953,60893
11/1/1953,60738
12/1/1953,59977
1/1/1954,60024
2/1/1954,60663
3/1/1954,60186
4/1/1954,60185
5/1/1954,59908
6/1/1954,59792
7/1/1954,59643
8/1/1954,59853
9/1/1954,60282
10/1/1954,60270
11/1/1954,60357
12/1/1954,60116
1/1/1955,60753
2/1/1955,60727
3/1/1955,60964
4/1/1955,61515
5/1/1955,61634
6/1/1955,61781
7/1/1955,62513
8/1/1955,62797
9/1/1955,62950
10/1/1955,62991
11/1/1955,63257
12/1/1955,63684
1/1/1956,63753
2/1/1956,63518
3/1/1956,63411
4/1/1956,63614
5/1/1956,63861
6/1/1956,63820
7/1/1956,63800
8/1/1956,63972
9/1/1956,64079
10/1/1956,63975
11/1/1956,63796
12/1/1956,63910
1/1/1957,63632
2/1/1957,64257
3/1/1957,64404
4/1/1957,64047
5/1/1957,63985
6/1/1957,64196
7/1/1957,64540
8/1/1957,63959
9/1/1957,64121
10/1/1957,64046
11/1/1957,63669
12/1/1957,63922
1/1/1958,63220
2/1/1958,62898
3/1/1958,62731
4/1/1958,62631
5/1/1958,62874
6/1/1958,62730
7/1/1958,62745
8/1/1958,63012
9/1/1958,63181
10/1/1958,63475
11/1/1958,63470
12/1/1958,63549
1/1/1959,63868
2/1/1959,63684
3/1/1959,64267
4/1/1959,64768
5/1/1959,64699
6/1/1959,64849
7/1/1959,65011
8/1/1959,64844
9/1/1959,64770
10/1/1959,64911
11/1/1959,64530
12/1/1959,65341
1/1/1960,65347
2/1/1960,65620
3/1/1960,64673
4/1/1960,65959
5/1/1960,66057
6/1/1960,66168
7/1/1960,65909
8/1/1960,65895
9/1/1960,66267
10/1/1960,65632
11/1/1960,66109
12/1/1960,65778
1/1/1961,65776
2/1/1961,65588
3/1/1961,65850
4/1/1961,65374
5/1/1961,65449
6/1/1961,65993
7/1/1961,65608
8/1/1961,65852
9/1/1961,65541
10/1/1961,65919
11/1/1961,66081
12/1/1961,65900
1/1/1962,66108
2/1/1962,66538
3/1/1962,66493
4/1/1962,66372
5/1/1962,66688
6/1/1962,66670
7/1/1962,66483
8/1/1962,66968
9/1/1962,67192
10/1/1962,67114
11/1/1962,66847
12/1/1962,66947
1/1/1963,67072
2/1/1963,67024
3/1/1963,67351
4/1/1963,67642
5/1/1963,67615
6/1/1963,67649
7/1/1963,67905
8/1/1963,67908
9/1/1963,68174
10/1/1963,68294
11/1/1963,68267
12/1/1963,68213
1/1/1964,68327
2/1/1964,68751
3/1/1964,68763
4/1/1964,69356
5/1/1964,69631
6/1/1964,69218
7/1/1964,69399
8/1/1964,69463
9/1/1964,69578
10/1/1964,69582
11/1/1964,69735
12/1/1964,69814
1/1/1965,69997
2/1/1965,70127
3/1/1965,70439
4/1/1965,70633
5/1/1965,71034
6/1/1965,71025
7/1/1965,71460
8/1/1965,71362
9/1/1965,71286
10/1/1965,71695
11/1/1965,71724
12/1/1965,72062
1/1/1966,72198
2/1/1966,72134
3/1/1966,72188
4/1/1966,72510
5/1/1966,72497
6/1/1966,72775
7/1/1966,72860
8/1/1966,73146
9/1/1966,73258
10/1/1966,73401
11/1/1966,73840
12/1/1966,73729
1/1/1967,73671
2/1/1967,73606
3/1/1967,73439
4/1/1967,73882
5/1/1967,73844
6/1/1967,74278
7/1/1967,74520
8/1/1967,74767
9/1/1967,74854
10/1/1967,75051
11/1/1967,75125
12/1/1967,75473
1/1/1968,74700
2/1/1968,75229
3/1/1968,75379
4/1/1968,75561
5/1/1968,76107
6/1/1968,76182
7/1/1968,76087
8/1/1968,76043
9/1/1968,76172
10/1/1968,76224
11/1/1968,76494
12/1/1968,76778
1/1/1969,76805
2/1/1969,77327
3/1/1969,77367
4/1/1969,77523
5/1/1969,77412
6/1/1969,77880
7/1/1969,77959
8/1/1969,78250
9/1/1969,78250
10/1/1969,78445
11/1/1969,78541
12/1/1969,78740
1/1/1970,78780
2/1/1970,78698
3/1/1970,78863
4/1/1970,78930
5/1/1970,78564
6/1/1970,78413
7/1/1970,78726
8/1/1970,78624
9/1/1970,78498
10/1/1970,78685
11/1/1970,78650
12/1/1970,78594
1/1/1971,78864
2/1/1971,78700
3/1/1971,78588
4/1/1971,78987
5/1/1971,79139
6/1/1971,78757
7/1/1971,79305
8/1/1971,79539
9/1/1971,79689
10/1/1971,79918
11/1/1971,80297
12/1/1971,80471
1/1/1972,80959
2/1/1972,81108
3/1/1972,81573
4/1/1972,81655
5/1/1972,81887
6/1/1972,82083
7/1/1972,82230
8/1/1972,82578
9/1/1972,82543
10/1/1972,82616
11/1/1972,82990
12/1/1972,83400
1/1/1973,83161
2/1/1973,83912
3/1/1973,84452
4/1/1973,84559
5/1/1973,84648
6/1/1973,85185
7/1/1973,85299
8/1/1973,85204
9/1/1973,85488
10/1/1973,85987
11/1/1973,86320
12/1/1973,86401
1/1/1974,86555
2/1/1974,86754
3/1/1974,86819
4/1/1974,86669
5/1/1974,86891
6/1/1974,86941
7/1/1974,87149
8/1/1974,87037
9/1/1974,87051
10/1/1974,86995
11/1/1974,86626
12/1/1974,86144
1/1/1975,85627
2/1/1975,85256
3/1/1975,85187
4/1/1975,85189
5/1/1975,85451
6/1/1975,85355
7/1/1975,85894
8/1/1975,86234
9/1/1975,86279
10/1/1975,86370
11/1/1975,86456
12/1/1975,86665
1/1/1976,87400
2/1/1976,87672
3/1/1976,87985
4/1/1976,88416
5/1/1976,88794
6/1/1976,88563
7/1/1976,89093
8/1/1976,89223
9/1/1976,89173
10/1/1976,89274
11/1/1976,89634
12/1/1976,89803
1/1/1977,89928
2/1/1977,90342
3/1/1977,90808
4/1/1977,91271
5/1/1977,91754
6/1/1977,91959
7/1/1977,92084
8/1/1977,92441
9/1/1977,92702
10/1/1977,93052
11/1/1977,93761
12/1/1977,94105
1/1/1978,94384
2/1/1978,94519
3/1/1978,94755
4/1/1978,95394
5/1/1978,95769
6/1/1978,96343
7/1/1978,96090
8/1/1978,96431
9/1/1978,96670
10/1/1978,97133
11/1/1978,97485
12/1/1978,97581
1/1/1979,97948
2/1/1979,98329
3/1/1979,98480
4/1/1979,98103
5/1/1979,98331
6/1/1979,98679
7/1/1979,99006
8/1/1979,98776
9/1/1979,99340
10/1/1979,99404
11/1/1979,99574
12/1/1979,99933
1/1/1980,99879
2/1/1980,99995
3/1/1980,99713
4/1/1980,99233
5/1/1980,98945
6/1/1980,98682
7/1/1980,98796
8/1/1980,98824
9/1/1980,99077
10/1/1980,99317
11/1/1980,99545
12/1/1980,99634
1/1/1981,99955
2/1/1981,100191
3/1/1981,100571
4/1/1981,101056
5/1/1981,101048
6/1/1981,100298
7/1/1981,100693
8/1/1981,100689
9/1/1981,100064
10/1/1981,100378
11/1/1981,100207
12/1/1981,99645
1/1/1982,99692
2/1/1982,99762
3/1/1982,99672
4/1/1982,99576
5/1/1982,100116
6/1/1982,99543
7/1/1982,99493
8/1/1982,99633
9/1/1982,99504
10/1/1982,99215
11/1/1982,99112
12/1/1982,99032
1/1/1983,99161
2/1/1983,99089
3/1/1983,99179
4/1/1983,99560
5/1/1983,99642
6/1/1983,100633
7/1/1983,101208
8/1/1983,101608
9/1/1983,102016
10/1/1983,102039
11/1/1983,102729
12/1/1983,102996
1/1/1984,103201
2/1/1984,103824
3/1/1984,103967
4/1/1984,104336
5/1/1984,105193
6/1/1984,105591
7/1/1984,105435
8/1/1984,105163
9/1/1984,105490
10/1/1984,105638
11/1/1984,105972
12/1/1984,106223
1/1/1985,106302
2/1/1985,106555
3/1/1985,106989
4/1/1985,106936
5/1/1985,106932
6/1/1985,106505
7/1/1985,106807
8/1/1985,107095
9/1/1985,107657
10/1/1985,107847
11/1/1985,108007
12/1/1985,108216
1/1/1986,108887
2/1/1986,108480
3/1/1986,108837
4/1/1986,108952
5/1/1986,109089
6/1/1986,109576
7/1/1986,109810
8/1/1986,110015
9/1/1986,110085
10/1/1986,110273
11/1/1986,110475
12/1/1986,110728
1/1/1987,110953
2/1/1987,111257
3/1/1987,111408
4/1/1987,111794
5/1/1987,112434
6/1/1987,112246
7/1/1987,112634
8/1/1987,113057
9/1/1987,112909
10/1/1987,113282
11/1/1987,113505
12/1/1987,113793
1/1/1988,114016
2/1/1988,114227
3/1/1988,114037
4/1/1988,114650
5/1/1988,114292
6/1/1988,114927
7/1/1988,115060
8/1/1988,115282
9/1/1988,115356
10/1/1988,115638
11/1/1988,116100
12/1/1988,116104
1/1/1989,116708
2/1/1989,116776
3/1/1989,117022
4/1/1989,117097
5/1/1989,117099
6/1/1989,117418
7/1/1989,117472
8/1/1989,117655
9/1/1989,117354
10/1/1989,117581
11/1/1989,117912
12/1/1989,117830
1/1/1990,119081
2/1/1990,119059
3/1/1990,119203
4/1/1990,118852
5/1/1990,119151
6/1/1990,118983
7/1/1990,118810
8/1/1990,118802
9/1/1990,118524
10/1/1990,118536
11/1/1990,118306
12/1/1990,118241
1/1/1991,117940
2/1/1991,117755
3/1/1991,117652
4/1/1991,118109
5/1/1991,117440
6/1/1991,117639
7/1/1991,117568
8/1/1991,117484
9/1/1991,117928
10/1/1991,117800
11/1/1991,117770
12/1/1991,117466
1/1/1992,117978
2/1/1992,117753
3/1/1992,118144
4/1/1992,118426
5/1/1992,118375
6/1/1992,118419
7/1/1992,118713
8/1/1992,118826
9/1/1992,118720
10/1/1992,118628
11/1/1992,118876
12/1/1992,118997
1/1/1993,119075
2/1/1993,119275
3/1/1993,119542
4/1/1993,119474
5/1/1993,120115
6/1/1993,120290
7/1/1993,120467
8/1/1993,120856
9/1/1993,120554
10/1/1993,120823
11/1/1993,121169
12/1/1993,121464
1/1/1994,121966
2/1/1994,122086
3/1/1994,121930
4/1/1994,122290
5/1/1994,122864
6/1/1994,122634
7/1/1994,122706
8/1/1994,123342
9/1/1994,123687
10/1/1994,124112
11/1/1994,124516
12/1/1994,124721
1/1/1995,124663
2/1/1995,124928
3/1/1995,124955
4/1/1995,124945
5/1/1995,124421
6/1/1995,124522
7/1/1995,124816
8/1/1995,124852
9/1/1995,125133
10/1/1995,125388
11/1/1995,125188
12/1/1995,125088
1/1/1996,125125
2/1/1996,125639
3/1/1996,125862
4/1/1996,125994
5/1/1996,126244
6/1/1996,126602
7/1/1996,126947
8/1/1996,127172
9/1/1996,127536
10/1/1996,127890
11/1/1996,127771
12/1/1996,127860
1/1/1997,128298
2/1/1997,128298
3/1/1997,128891
4/1/1997,129143
5/1/1997,129464
6/1/1997,129412
7/1/1997,129822
8/1/1997,130010
9/1/1997,130019
10/1/1997,130179
11/1/1997,130653
12/1/1997,130679
1/1/1998,130726
2/1/1998,130807
3/1/1998,130814
4/1/1998,131209
5/1/1998,131325
6/1/1998,131244
7/1/1998,131329
8/1/1998,131390
9/1/1998,131986
10/1/1998,131999
11/1/1998,132280
12/1/1998,132602
1/1/1999,133027
2/1/1999,132856
3/1/1999,132947
4/1/1999,132955
5/1/1999,133311
6/1/1999,133378
7/1/1999,133414
8/1/1999,133591
9/1/1999,133707
10/1/1999,133993
11/1/1999,134309
12/1/1999,134523
1/1/2000,136559
2/1/2000,136598
3/1/2000,136701
4/1/2000,137270
5/1/2000,136630
6/1/2000,136940
7/1/2000,136531
8/1/2000,136662
9/1/2000,136893
10/1/2000,137088
11/1/2000,137322
12/1/2000,137614
1/1/2001,137778
2/1/2001,137612
3/1/2001,137783
4/1/2001,137299
5/1/2001,137092
6/1/2001,136873
7/1/2001,137071
8/1/2001,136241
9/1/2001,136846
10/1/2001,136392
11/1/2001,136238
12/1/2001,136047
1/1/2002,135701
2/1/2002,136438
3/1/2002,136177
4/1/2002,136126
5/1/2002,136539
6/1/2002,136415
7/1/2002,136413
8/1/2002,136705
9/1/2002,137302
10/1/2002,137008
11/1/2002,136521
12/1/2002,136426
1/1/2003,137417
2/1/2003,137482
3/1/2003,137434
4/1/2003,137633
5/1/2003,137544
6/1/2003,137790
7/1/2003,137474
8/1/2003,137549
9/1/2003,137609
10/1/2003,137984
11/1/2003,138424
12/1/2003,138411
1/1/2004,138472
2/1/2004,138542
3/1/2004,138453
4/1/2004,138680
5/1/2004,138852
6/1/2004,139174
7/1/2004,139556
8/1/2004,139573
9/1/2004,139487
10/1/2004,139732
11/1/2004,140231
12/1/2004,140125
1/1/2005,140245
2/1/2005,140385
3/1/2005,140654
4/1/2005,141254
5/1/2005,141609
6/1/2005,141714
7/1/2005,142026
8/1/2005,142434
9/1/2005,142401
10/1/2005,142548
11/1/2005,142499
12/1/2005,142752
1/1/2006,143150
2/1/2006,143457
3/1/2006,143741
4/1/2006,143761
5/1/2006,144089
6/1/2006,144353
7/1/2006,144202
8/1/2006,144625
9/1/2006,144815
10/1/2006,145314
11/1/2006,145534
12/1/2006,145970
1/1/2007,146028
2/1/2007,146057
3/1/2007,146320
4/1/2007,145586
5/1/2007,145903
6/1/2007,146063
7/1/2007,145905
8/1/2007,145682
9/1/2007,146244
10/1/2007,145946
11/1/2007,146595
12/1/2007,146273
1/1/2008,146378
2/1/2008,146156
3/1/2008,146086
4/1/2008,146132
5/1/2008,145908
6/1/2008,145737
7/1/2008,145532
8/1/2008,145203
9/1/2008,145076
10/1/2008,144802
11/1/2008,144100
12/1/2008,143369
1/1/2009,142152
2/1/2009,141640
3/1/2009,140707
4/1/2009,140656
5/1/2009,140248
6/1/2009,140009
7/1/2009,139901
8/1/2009,139492
9/1/2009,138818
10/1/2009,138432
11/1/2009,138659
12/1/2009,138013
1/1/2010,138438
2/1/2010,138581
3/1/2010,138751
4/1/2010,139297
5/1/2010,139241
6/1/2010,139141
7/1/2010,139179
8/1/2010,139438
9/1/2010,139396
10/1/2010,139119
11/1/2010,139044
12/1/2010,139301
1/1/2011,139250
2/1/2011,139394
3/1/2011,139639
4/1/2011,139586
5/1/2011,139624
6/1/2011,139384
7/1/2011,139524
8/1/2011,139942
9/1/2011,140183
10/1/2011,140368
11/1/2011,140826
12/1/2011,140902
1/1/2012,141584
2/1/2012,141858
3/1/2012,142036
4/1/2012,141899
5/1/2012,142206
6/1/2012,142391
7/1/2012,142292
8/1/2012,142291
9/1/2012,143044
10/1/2012,143431
11/1/2012,143333
12/1/2012,143330
1/1/2013,143292
2/1/2013,143362
3/1/2013,143316
4/1/2013,143635
5/1/2013,143882
6/1/2013,143999
7/1/2013,144264
8/1/2013,144326
9/1/2013,144418
10/1/2013,143537
11/1/2013,144479
12/1/2013,144778
1/1/2014,145150
2/1/2014,145134
3/1/2014,145648
4/1/2014,145667
5/1/2014,145825
6/1/2014,146247
7/1/2014,146399
8/1/2014,146530
9/1/2014,146778
10/1/2014,147427
11/1/2014,147404
12/1/2014,147615
1/1/2015,148145
2/1/2015,148045
3/1/2015,148128
4/1/2015,148511
5/1/2015,148817
6/1/2015,148816
7/1/2015,148830
8/1/2015,149181
9/1/2015,148826
10/1/2015,149246
11/1/2015,149463
12/1/2015,150128
1/1/2016,150653
2/1/2016,150939
3/1/2016,151218
4/1/2016,151074
5/1/2016,151132
6/1/2016,151223
7/1/2016,151554
8/1/2016,151779
9/1/2016,151761
10/1/2016,151793
11/1/2016,151954
12/1/2016,152157
1/1/2017,152152
2/1/2017,152480
3/1/2017,153065
4/1/2017,153255
5/1/2017,153069
6/1/2017,153318
7/1/2017,153569
8/1/2017,153503
9/1/2017,154286
10/1/2017,153609
11/1/2017,153805
12/1/2017,153904
1/1/2018,154493
2/1/2018,155259
3/1/2018,155303
4/1/2018,155362
5/1/2018,155694
6/1/2018,155734
7/1/2018,156115
8/1/2018,155512
9/1/2018,155970
10/1/2018,156294
11/1/2018,156606
12/1/2018,156767
1/1/2019,156614
2/1/2019,156992
3/1/2019,156869
4/1/2019,156744
5/1/2019,156868
6/1/2019,157123
7/1/2019,157488
8/1/2019,157780
9/1/2019,158249
10/1/2019,158356
11/1/2019,158504
12/1/2019,158772
1/1/2020,158653
2/1/2020,158866
3/1/2020,155599
4/1/2020,133320
5/1/2020,137182
6/1/2020,142218
7/1/2020,143727
8/1/2020,147176
9/1/2020,147569
10/1/2020,149719
11/1/2020,149761
12/1/2020,149883
1/1/2021,150004
2/1/2021,150367
3/1/2021,150940
4/1/2021,151259
5/1/2021,151550
6/1/2021,151612
7/1/2021,152704
8/1/2021,153167
9/1/2021,153806
10/1/2021,154234
11/1/2021,155324
12/1/2021,155975
1/1/2022,157174
2/1/2022,157722
3/1/2022,158458
4/1/2022,158105
5/1/2022,158426
6/1/2022,158111
7/1/2022,158290
8/1/2022,158732
9/1/2022,158936
10/1/2022,158608
11/1/2022,158470
